1,2024-04-20,2024-05-01,RESUELTO,3,90,90,adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec
333,2024-04-16,2024-04-30,ENPROCESO,3,30,30,consectetuer adipiscing elit proin risus praesent
334,2024-04-18,2024-05-01,ENPROCESO,2,56,56,interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus
335,2024-04-21,2024-04-30,ENPROCESO,1,81,81,libero nam dui proin leo odio porttitor
336,2024-04-18,2024-04-28,ABIERTO,2,2,2,ante nulla justo aliquam quis
337,2024-04-05,2024-04-28,RESUELTO,3,58,58,pede venenatis non sodales sed tincidunt eu felis
338,2024-04-04,2024-04-28,ABIERTO,3,58,58,rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis
339,2024-04-04,2024-04-29,ENPROCESO,2,67,67,sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec
340,2024-04-19,2024-04-28,ABIERTO,3,48,48,quis orci eget orci vehicula condimentum curabitur
341,2024-04-17,2024-04-29,ENPROCESO,2,80,80,enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum
342,2024-04-25,2024-04-29,ABIERTO,3,44,44,consectetuer eget rutrum at lorem integer
343,2024-04-22,2024-04-29,ABIERTO,2,83,83,justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales
344,2024-04-25,2024-04-29,ENPROCESO,1,79,79,lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque
345,2024-04-08,2024-04-28,ABIERTO,3,44,44,nunc donec quis orci eget orci vehicula condimentum curabitur in libero
346,2024-04-21,2024-04-28,RESUELTO,1,40,40,sit amet eros suspendisse accumsan tortor quis turpis
347,2024-04-04,2024-04-30,ENPROCESO,2,85,85,ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus
348,2024-04-14,2024-05-01,RESUELTO,1,99,99,nulla nisl nunc nisl duis bibendum felis sed interdum venenatis
349,2024-04-23,2024-04-29,RESUELTO,1,87,87,convallis eget eleifend luctus ultricies eu nibh quisque id justo sit
350,2024-04-16,2024-05-01,ENPROCESO,3,10,10,odio odio elementum eu interdum eu tincidunt
351,2024-04-15,2024-04-29,ENPROCESO,3,32,32,habitasse platea dictumst aliquam augue
352,2024-04-07,2024-05-01,ENPROCESO,3,26,26,volutpat sapien arcu sed augue aliquam erat
353,2024-04-22,2024-04-29,ENPROCESO,2,57,57,id consequat in consequat ut
354,2024-04-11,2024-04-28,ABIERTO,2,63,63,risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum
355,2024-04-04,2024-05-01,ENPROCESO,1,64,64,in est risus auctor sed
356,2024-04-24,2024-04-29,ENPROCESO,3,20,20,elementum pellentesque quisque porta volutpat erat
357,2024-04-23,2024-04-30,ENPROCESO,2,63,63,venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien
358,2024-04-11,2024-04-29,ENPROCESO,2,47,47,rhoncus dui vel sem sed sagittis nam congue risus semper porta
359,2024-04-15,2024-04-29,RESUELTO,2,96,96,curabitur at ipsum ac tellus semper
360,2024-04-06,2024-04-29,RESUELTO,2,34,34,mus etiam vel augue vestibulum rutrum rutrum
361,2024-04-13,2024-04-28,ENPROCESO,3,29,29,rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa
362,2024-04-05,2024-04-28,ABIERTO,1,55,55,lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam
363,2024-04-18,2024-05-01,ENPROCESO,3,63,63,faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae
364,2024-04-13,2024-04-28,ABIERTO,3,35,35,massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus
365,2024-04-24,2024-05-01,ABIERTO,1,77,77,ut blandit non interdum in ante vestibulum ante ipsum
366,2024-04-24,2024-04-29,ENPROCESO,2,23,23,eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa
367,2024-04-25,2024-04-29,ENPROCESO,1,9,9,felis ut at dolor quis odio consequat varius integer ac
368,2024-04-06,2024-05-01,RESUELTO,3,8,8,nibh in quis justo maecenas rhoncus aliquam
369,2024-04-07,2024-04-30,RESUELTO,2,63,63,metus arcu adipiscing molestie hendrerit at vulputate vitae nisl
370,2024-04-25,2024-04-28,ENPROCESO,3,80,80,vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non
371,2024-04-20,2024-04-30,RESUELTO,1,100,100,est risus auctor sed tristique in tempus sit amet sem
372,2024-04-15,2024-04-28,RESUELTO,3,29,29,sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac
373,2024-04-12,2024-05-01,ABIERTO,1,64,64,urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla
374,2024-04-25,2024-05-01,ENPROCESO,1,45,45,pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa
375,2024-04-05,2024-04-30,ABIERTO,3,57,57,ut mauris eget massa tempor convallis
376,2024-04-20,2024-04-30,ENPROCESO,3,87,87,turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc
377,2024-04-14,2024-04-29,ABIERTO,3,15,15,nec condimentum neque sapien placerat ante
378,2024-04-07,2024-05-01,ENPROCESO,3,3,3,blandit mi in porttitor pede justo eu massa
379,2024-04-22,2024-04-29,RESUELTO,1,54,54,vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non
380,2024-04-16,2024-04-29,ABIERTO,1,52,52,aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien
381,2024-04-22,2024-05-01,ABIERTO,2,47,47,posuere nonummy integer non velit donec diam neque
382,2024-04-19,2024-04-28,ENPROCESO,2,75,75,a suscipit nulla elit ac nulla sed
383,2024-04-09,2024-04-30,RESUELTO,2,73,73,non mauris morbi non lectus aliquam sit
384,2024-04-23,2024-05-01,ENPROCESO,2,87,87,varius nulla facilisi cras non velit nec nisi vulputate
385,2024-04-07,2024-04-29,ABIERTO,2,3,3,donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien
386,2024-04-05,2024-05-01,RESUELTO,2,93,93,eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus
387,2024-04-10,2024-04-29,RESUELTO,1,92,92,lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum
388,2024-04-08,2024-04-28,ENPROCESO,2,23,23,sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet
389,2024-04-05,2024-04-28,ABIERTO,3,42,42,lobortis est phasellus sit amet
390,2024-04-23,2024-04-30,RESUELTO,2,84,84,accumsan odio curabitur convallis duis consequat
391,2024-04-18,2024-04-28,RESUELTO,3,96,96,a feugiat et eros vestibulum
392,2024-04-09,2024-05-01,RESUELTO,2,42,42,fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet
393,2024-04-14,2024-04-30,ABIERTO,2,35,35,libero nullam sit amet turpis
394,2024-04-05,2024-04-29,ENPROCESO,1,93,93,eleifend pede libero quis orci nullam molestie nibh in
395,2024-04-20,2024-05-01,ENPROCESO,1,65,65,fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum
396,2024-04-17,2024-04-28,ABIERTO,2,70,70,curabitur gravida nisi at nibh in hac habitasse platea
397,2024-04-09,2024-04-29,RESUELTO,3,1,1,suspendisse potenti cras in purus eu magna vulputate luctus
398,2024-04-07,2024-04-30,ENPROCESO,2,31,31,mi sit amet lobortis sapien sapien non mi integer ac neque duis
399,2024-04-14,2024-04-28,RESUELTO,2,54,54,eleifend donec ut dolor morbi
400,2024-04-19,2024-05-01,ENPROCESO,2,24,24,ligula pellentesque ultrices phasellus id sapien in sapien iaculis
401,2024-04-10,2024-05-01,RESUELTO,3,61,61,sit amet sem fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis
402,2024-04-09,2024-04-28,RESUELTO,2,5,5,mollis molestie lorem quisque ut
403,2024-04-11,2024-05-01,ENPROCESO,3,61,61,lacinia erat vestibulum sed magna at nunc
404,2024-04-22,2024-04-28,ABIERTO,3,80,80,mauris viverra diam vitae quam suspendisse
405,2024-04-15,2024-04-30,ENPROCESO,3,93,93,fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in
406,2024-04-11,2024-04-28,ABIERTO,3,23,23,eget massa tempor convallis nulla neque libero
407,2024-04-13,2024-04-30,ABIERTO,3,58,58,ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit
408,2024-04-23,2024-04-28,ENPROCESO,1,9,9,lacus morbi quis tortor id nulla
409,2024-04-04,2024-04-30,ENPROCESO,2,29,29,imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue
410,2024-04-07,2024-04-28,ABIERTO,3,69,69,euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula
411,2024-04-10,2024-04-29,ABIERTO,3,37,37,iaculis diam erat fermentum justo nec condimentum neque sapien placerat
412,2024-04-12,2024-04-30,ABIERTO,2,74,74,massa id nisl venenatis lacinia aenean sit amet justo morbi
413,2024-04-07,2024-05-01,RESUELTO,1,98,98,ac nulla sed vel enim sit amet
414,2024-04-20,2024-05-01,RESUELTO,1,43,43,nulla pede ullamcorper augue a suscipit nulla elit
415,2024-04-08,2024-04-29,ENPROCESO,1,83,83,cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus
416,2024-04-17,2024-05-01,ENPROCESO,3,13,13,sit amet nunc viverra dapibus nulla suscipit ligula
417,2024-04-20,2024-05-01,ABIERTO,1,27,27,justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et
418,2024-04-05,2024-05-01,ENPROCESO,3,40,40,volutpat sapien arcu sed augue aliquam erat volutpat in congue
419,2024-04-13,2024-05-01,ABIERTO,2,26,26,quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam
420,2024-04-08,2024-04-29,RESUELTO,3,82,82,non pretium quis lectus suspendisse potenti in eleifend
421,2024-04-09,2024-04-29,RESUELTO,3,39,39,molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget
422,2024-04-17,2024-04-28,RESUELTO,1,69,69,sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam
423,2024-04-25,2024-04-28,ABIERTO,1,31,31,montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis
424,2024-04-21,2024-04-29,RESUELTO,1,32,32,semper porta volutpat quam pede lobortis ligula sit amet eleifend pede
425,2024-04-09,2024-04-29,ABIERTO,1,39,39,diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt
426,2024-04-22,2024-04-28,ABIERTO,2,63,63,placerat praesent blandit nam nulla integer pede justo
427,2024-04-25,2024-05-01,ABIERTO,3,88,88,libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in
428,2024-04-13,2024-04-29,ABIERTO,1,77,77,in est risus auctor sed tristique in tempus sit amet sem fusce consequat nulla
429,2024-04-14,2024-04-28,RESUELTO,2,21,21,sagittis sapien cum sociis natoque penatibus et magnis
430,2024-04-18,2024-04-28,ENPROCESO,1,34,34,ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius
431,2024-04-23,2024-04-29,ABIERTO,3,71,71,volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas pulvinar
432,2024-04-20,2024-04-30,ABIERTO,1,41,41,luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum
433,2024-04-04,2024-04-30,ENPROCESO,1,15,15,mauris morbi non lectus aliquam sit amet
434,2024-04-19,2024-05-01,ENPROCESO,2,93,93,amet eleifend pede libero quis orci nullam molestie nibh
435,2024-04-10,2024-05-01,RESUELTO,1,25,25,eleifend donec ut dolor morbi vel lectus in quam fringilla rhoncus
436,2024-04-05,2024-05-01,ABIERTO,3,43,43,in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt
437,2024-04-06,2024-05-01,RESUELTO,1,98,98,pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla
438,2024-04-10,2024-05-01,ENPROCESO,1,99,99,in quis justo maecenas rhoncus aliquam
439,2024-04-09,2024-04-28,RESUELTO,3,43,43,mauris sit amet eros suspendisse accumsan tortor quis turpis sed
440,2024-04-09,2024-04-28,ENPROCESO,3,27,27,sagittis nam congue risus semper porta volutpat quam pede lobortis
441,2024-04-15,2024-04-30,RESUELTO,3,36,36,in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla
442,2024-04-23,2024-04-30,RESUELTO,3,60,60,suscipit a feugiat et eros vestibulum ac
443,2024-04-22,2024-04-29,RESUELTO,1,26,26,in lacus curabitur at ipsum ac tellus
444,2024-04-09,2024-04-29,ABIERTO,2,65,65,tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae
445,2024-04-08,2024-05-01,ENPROCESO,1,40,40,quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id
446,2024-04-18,2024-04-29,ENPROCESO,2,64,64,aenean fermentum donec ut mauris eget massa tempor convallis
447,2024-04-24,2024-04-28,ENPROCESO,3,98,98,erat fermentum justo nec condimentum neque sapien placerat ante
448,2024-04-07,2024-04-28,RESUELTO,2,99,99,maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu
449,2024-04-22,2024-04-28,RESUELTO,2,22,22,et tempus semper est quam pharetra magna ac consequat metus sapien ut
450,2024-04-07,2024-04-28,ABIERTO,1,93,93,sit amet consectetuer adipiscing elit proin
451,2024-04-21,2024-04-28,RESUELTO,1,3,3,parturient montes nascetur ridiculus mus
452,2024-04-21,2024-04-28,RESUELTO,2,31,31,id pretium iaculis diam erat fermentum justo
453,2024-04-17,2024-05-01,RESUELTO,2,46,46,nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi
454,2024-04-17,2024-05-01,ENPROCESO,1,23,23,congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus
455,2024-04-16,2024-05-01,ENPROCESO,3,36,36,amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla
456,2024-04-15,2024-04-28,ENPROCESO,2,57,57,ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui
457,2024-04-14,2024-05-01,RESUELTO,2,65,65,mauris enim leo rhoncus sed vestibulum
458,2024-04-21,2024-04-28,RESUELTO,1,76,76,proin interdum mauris non ligula pellentesque ultrices phasellus id
459,2024-04-20,2024-05-01,ABIERTO,2,48,48,tempus semper est quam pharetra magna ac
460,2024-04-11,2024-04-30,ABIERTO,3,70,70,nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in
461,2024-04-17,2024-04-30,ENPROCESO,2,27,27,id ligula suspendisse ornare consequat lectus
462,2024-04-18,2024-04-28,ABIERTO,3,86,86,donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien
463,2024-04-16,2024-04-28,ABIERTO,1,49,49,et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id
464,2024-04-24,2024-04-29,ABIERTO,1,94,94,fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu
465,2024-04-11,2024-04-28,RESUELTO,3,20,20,etiam pretium iaculis justo in hac
466,2024-04-20,2024-04-28,ABIERTO,3,98,98,magna ac consequat metus sapien ut
467,2024-04-24,2024-04-28,ABIERTO,2,9,9,cubilia curae donec pharetra magna vestibulum aliquet ultrices
468,2024-04-20,2024-04-28,RESUELTO,3,30,30,vitae consectetuer eget rutrum at lorem integer tincidunt ante vel
469,2024-04-12,2024-04-28,RESUELTO,2,75,75,praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum
470,2024-04-12,2024-04-30,ABIERTO,1,6,6,nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula
471,2024-04-16,2024-04-28,ABIERTO,1,22,22,sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut
472,2024-04-26,2024-04-30,RESUELTO,3,11,11,proin leo odio porttitor id consequat in consequat ut nulla
473,2024-04-07,2024-04-30,ENPROCESO,1,24,24,in felis eu sapien cursus vestibulum proin eu mi nulla ac
474,2024-04-15,2024-04-30,ABIERTO,2,93,93,ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi
475,2024-04-07,2024-05-01,ABIERTO,1,75,75,tincidunt eget tempus vel pede morbi
476,2024-04-05,2024-04-29,ABIERTO,1,27,27,eget eros elementum pellentesque quisque porta volutpat erat quisque
477,2024-04-14,2024-04-29,RESUELTO,2,90,90,volutpat in congue etiam justo
478,2024-04-09,2024-04-29,ENPROCESO,1,33,33,vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis
479,2024-04-06,2024-05-01,ENPROCESO,1,92,92,nam nulla integer pede justo lacinia eget
480,2024-04-11,2024-05-01,ABIERTO,2,22,22,nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium
481,2024-04-16,2024-04-28,ABIERTO,2,76,76,erat quisque erat eros viverra eget congue
482,2024-04-12,2024-05-01,ENPROCESO,3,30,30,dapibus at diam nam tristique tortor
483,2024-04-09,2024-05-01,ENPROCESO,3,87,87,quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas
484,2024-04-21,2024-04-29,RESUELTO,2,17,17,consequat ut nulla sed accumsan
485,2024-04-20,2024-04-28,RESUELTO,2,15,15,at velit eu est congue elementum in hac habitasse platea dictumst morbi
486,2024-04-25,2024-04-28,ENPROCESO,3,62,62,montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum
487,2024-04-16,2024-04-28,ABIERTO,1,85,85,lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum
488,2024-04-25,2024-05-01,ENPROCESO,1,29,29,sit amet diam in magna bibendum imperdiet nullam orci pede venenatis
489,2024-04-07,2024-04-29,RESUELTO,1,37,37,ipsum dolor sit amet consectetuer adipiscing elit
490,2024-04-11,2024-04-29,RESUELTO,3,26,26,imperdiet sapien urna pretium nisl ut volutpat sapien
491,2024-04-26,2024-04-29,RESUELTO,2,60,60,magna at nunc commodo placerat praesent blandit
492,2024-04-18,2024-05-01,ENPROCESO,1,100,100,orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi
493,2024-04-20,2024-04-30,ABIERTO,1,93,93,varius integer ac leo pellentesque ultrices mattis
494,2024-04-06,2024-04-30,ABIERTO,1,77,77,in faucibus orci luctus et ultrices
495,2024-04-04,2024-04-30,ABIERTO,3,34,34,in hac habitasse platea dictumst
496,2024-04-15,2024-04-28,ABIERTO,2,23,23,id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate
497,2024-04-21,2024-05-01,ABIERTO,3,78,78,orci vehicula condimentum curabitur in libero
498,2024-04-13,2024-05-01,ABIERTO,1,3,3,non mi integer ac neque duis
499,2024-04-04,2024-04-29,ENPROCESO,3,41,41,nullam sit amet turpis elementum ligula vehicula consequat morbi
500,2024-04-22,2024-05-01,RESUELTO,3,80,80,at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget
